Command line
Loss = 4.0073e-02, PNorm = 40.7239, GNorm = 0.9102, lr_0 = 1.5861e-04
Validation rmse = 0.677515
Epoch 152
Loss = 3.9109e-02, PNorm = 40.7286, GNorm = 1.5381, lr_0 = 1.5759e-04
Loss = 4.3121e-02, PNorm = 40.7327, GNorm = 3.1536, lr_0 = 1.5658e-04
Validation rmse = 0.677796
Epoch 153
Loss = 3.8967e-02, PNorm = 40.7374, GNorm = 1.3412, lr_0 = 1.5557e-04
Loss = 4.5593e-02, PNorm = 40.7431, GNorm = 0.7599, lr_0 = 1.5457e-04
Validation rmse = 0.677923
Epoch 154
Loss = 3.9206e-02, PNorm = 40.7481, GNorm = 0.8764, lr_0 = 1.5357e-04
Loss = 4.2234e-02, PNorm = 40.7528, GNorm = 1.9918, lr_0 = 1.5258e-04
Validation rmse = 0.672711
Epoch 155
Loss = 4.3842e-02, PNorm = 40.7575, GNorm = 1.7125, lr_0 = 1.5160e-04
Validation rmse = 0.675783
Epoch 156
Loss = 2.9714e-02, PNorm = 40.7624, GNorm = 0.5350, lr_0 = 1.5062e-04
Loss = 4.0778e-02, PNorm = 40.7664, GNorm = 0.7412, lr_0 = 1.4965e-04
Validation rmse = 0.685607
Epoch 157
Loss = 3.3830e-02, PNorm = 40.7712, GNorm = 1.0574, lr_0 = 1.4869e-04
Loss = 3.8074e-02, PNorm = 40.7759, GNorm = 0.9349, lr_0 = 1.4773e-04
Validation rmse = 0.674330
Epoch 158
Loss = 3.8300e-02, PNorm = 40.7794, GNorm = 1.9023, lr_0 = 1.4678e-04
Loss = 4.6253e-02, PNorm = 40.7839, GNorm = 1.8441, lr_0 = 1.4583e-04
Validation rmse = 0.677060
Epoch 159
Loss = 4.3780e-02, PNorm = 40.7889, GNorm = 0.8350, lr_0 = 1.4490e-04
Loss = 3.7030e-02, PNorm = 40.7937, GNorm = 1.0213, lr_0 = 1.4396e-04
Validation rmse = 0.686435
Epoch 160
Loss = 4.5115e-02, PNorm = 40.7985, GNorm = 0.5674, lr_0 = 1.4304e-04
Loss = 3.4353e-02, PNorm = 40.8029, GNorm = 0.6893, lr_0 = 1.4211e-04
Validation rmse = 0.678250
Epoch 161
Loss = 3.2594e-02, PNorm = 40.8072, GNorm = 0.9044, lr_0 = 1.4111e-04
Loss = 3.9874e-02, PNorm = 40.8116, GNorm = 0.9952, lr_0 = 1.4020e-04
Validation rmse = 0.678463
Epoch 162
Loss = 4.6131e-02, PNorm = 40.8156, GNorm = 2.5306, lr_0 = 1.3930e-04
Loss = 3.5074e-02, PNorm = 40.8194, GNorm = 1.1438, lr_0 = 1.3840e-04
Validation rmse = 0.690831
Epoch 163
Loss = 4.1697e-02, PNorm = 40.8237, GNorm = 3.1337, lr_0 = 1.3751e-04
Loss = 3.7973e-02, PNorm = 40.8278, GNorm = 1.1472, lr_0 = 1.3662e-04
Validation rmse = 0.681213
Epoch 164
Loss = 3.8424e-02, PNorm = 40.8318, GNorm = 1.0416, lr_0 = 1.3574e-04
Validation rmse = 0.679184
Epoch 165
Loss = 2.5779e-02, PNorm = 40.8356, GNorm = 0.6824, lr_0 = 1.3487e-04
Loss = 3.6398e-02, PNorm = 40.8387, GNorm = 1.2988, lr_0 = 1.3400e-04
Validation rmse = 0.698840
Epoch 166
Loss = 5.3083e-02, PNorm = 40.8427, GNorm = 1.5101, lr_0 = 1.3314e-04
Loss = 3.9938e-02, PNorm = 40.8464, GNorm = 0.6403, lr_0 = 1.3228e-04
Validation rmse = 0.676695
Epoch 167
Loss = 3.4807e-02, PNorm = 40.8508, GNorm = 0.7477, lr_0 = 1.3143e-04
Loss = 3.8705e-02, PNorm = 40.8552, GNorm = 1.6868, lr_0 = 1.3058e-04
Validation rmse = 0.702611
Epoch 168
Loss = 4.6994e-02, PNorm = 40.8589, GNorm = 3.4979, lr_0 = 1.2974e-04
Loss = 3.9280e-02, PNorm = 40.8619, GNorm = 0.7213, lr_0 = 1.2890e-04
Validation rmse = 0.687568
Epoch 169
Loss = 3.4095e-02, PNorm = 40.8663, GNorm = 1.7331, lr_0 = 1.2807e-04
Loss = 3.9965e-02, PNorm = 40.8699, GNorm = 0.7008, lr_0 = 1.2725e-04
Validation rmse = 0.683765
Epoch 170
Loss = 3.5804e-02, PNorm = 40.8736, GNorm = 1.1752, lr_0 = 1.2643e-04
Loss = 3.7418e-02, PNorm = 40.8778, GNorm = 0.6174, lr_0 = 1.2562e-04
Validation rmse = 0.682248
Epoch 171
Loss = 3.5764e-02, PNorm = 40.8817, GNorm = 1.2188, lr_0 = 1.2473e-04
Loss = 3.6160e-02, PNorm = 40.8858, GNorm = 0.7322, lr_0 = 1.2392e-04
Validation rmse = 0.676129
Epoch 172
Loss = 3.5190e-02, PNorm = 40.8892, GNorm = 1.3139, lr_0 = 1.2313e-04
Loss = 3.6229e-02, PNorm = 40.8930, GNorm = 1.0252, lr_0 = 1.2233e-04
Validation rmse = 0.683821
Epoch 173
Loss = 3.1308e-02, PNorm = 40.8963, GNorm = 1.1188, lr_0 = 1.2154e-04
Validation rmse = 0.693183
Epoch 174
Loss = 3.5972e-02, PNorm = 40.8998, GNorm = 1.7362, lr_0 = 1.2076e-04
Loss = 3.2455e-02, PNorm = 40.9032, GNorm = 2.4526, lr_0 = 1.1998e-04
Validation rmse = 0.680033
Epoch 175
Loss = 2.9155e-02, PNorm = 40.9069, GNorm = 2.7869, lr_0 = 1.1921e-04
Loss = 3.9094e-02, PNorm = 40.9111, GNorm = 1.1163, lr_0 = 1.1844e-04
Validation rmse = 0.675182
Epoch 176
Loss = 3.6769e-02, PNorm = 40.9147, GNorm = 0.8360, lr_0 = 1.1768e-04
Loss = 3.3453e-02, PNorm = 40.9174, GNorm = 1.8626, lr_0 = 1.1692e-04
Validation rmse = 0.680907
Epoch 177
Loss = 2.9669e-02, PNorm = 40.9218, GNorm = 0.6482, lr_0 = 1.1617e-04
Loss = 3.3450e-02, PNorm = 40.9255, GNorm = 1.1391, lr_0 = 1.1542e-04
Validation rmse = 0.680261
Epoch 178
Loss = 3.1301e-02, PNorm = 40.9288, GNorm = 1.2404, lr_0 = 1.1468e-04
Loss = 3.7478e-02, PNorm = 40.9321, GNorm = 0.9639, lr_0 = 1.1394e-04
Validation rmse = 0.678992
Epoch 179
Loss = 3.5241e-02, PNorm = 40.9356, GNorm = 0.7479, lr_0 = 1.1321e-04
Loss = 3.2173e-02, PNorm = 40.9387, GNorm = 0.6965, lr_0 = 1.1248e-04
Validation rmse = 0.684790
Epoch 180
Loss = 3.1360e-02, PNorm = 40.9421, GNorm = 1.3840, lr_0 = 1.1175e-04
Loss = 3.3447e-02, PNorm = 40.9453, GNorm = 0.8634, lr_0 = 1.1103e-04
Validation rmse = 0.678741
Epoch 181
Loss = 3.0818e-02, PNorm = 40.9488, GNorm = 0.7159, lr_0 = 1.1032e-04
Loss = 3.7861e-02, PNorm = 40.9521, GNorm = 2.3058, lr_0 = 1.0961e-04
Loss = 2.1986e-02, PNorm = 40.9525, GNorm = 0.7908, lr_0 = 1.0954e-04
Validation rmse = 0.680106
Epoch 182
Loss = 3.6785e-02, PNorm = 40.9557, GNorm = 2.1505, lr_0 = 1.0883e-04
Validation rmse = 0.680670
Epoch 183
Loss = 2.7139e-02, PNorm = 40.9589, GNorm = 0.6117, lr_0 = 1.0813e-04
Loss = 2.9764e-02, PNorm = 40.9623, GNorm = 0.7218, lr_0 = 1.0743e-04
Validation rmse = 0.670563
Epoch 184
Loss = 2.6234e-02, PNorm = 40.9653, GNorm = 1.1089, lr_0 = 1.0674e-04
Loss = 3.4651e-02, PNorm = 40.9684, GNorm = 0.6462, lr_0 = 1.0606e-04
Validation rmse = 0.685941
Epoch 185
Loss = 4.6122e-02, PNorm = 40.9718, GNorm = 0.9949, lr_0 = 1.0537e-04
Loss = 2.9631e-02, PNorm = 40.9753, GNorm = 1.3629, lr_0 = 1.0469e-04
Validation rmse = 0.687077
Epoch 186
Loss = 2.6484e-02, PNorm = 40.9783, GNorm = 0.5543, lr_0 = 1.0402e-04
Loss = 3.1746e-02, PNorm = 40.9810, GNorm = 1.3069, lr_0 = 1.0335e-04
Validation rmse = 0.682266
Epoch 187
Loss = 2.9371e-02, PNorm = 40.9839, GNorm = 0.9290, lr_0 = 1.0268e-04
Loss = 3.4884e-02, PNorm = 40.9873, GNorm = 2.6423, lr_0 = 1.0202e-04
Validation rmse = 0.683106
Epoch 188
Loss = 3.1884e-02, PNorm = 40.9909, GNorm = 1.2236, lr_0 = 1.0137e-04
Loss = 3.7320e-02, PNorm = 40.9945, GNorm = 0.8333, lr_0 = 1.0071e-04
Validation rmse = 0.680840
Epoch 189
Loss = 3.4943e-02, PNorm = 40.9971, GNorm = 0.9610, lr_0 = 1.0006e-04
Loss = 2.9335e-02, PNorm = 41.0002, GNorm = 0.9289, lr_0 = 1.0000e-04
Validation rmse = 0.683740
Epoch 190
Loss = 3.6028e-02, PNorm = 41.0031, GNorm = 0.9215, lr_0 = 1.0000e-04
Loss = 2.8337e-02, PNorm = 41.0061, GNorm = 1.4669, lr_0 = 1.0000e-04
Validation rmse = 0.684736
Epoch 191
Loss = 3.3331e-02, PNorm = 41.0087, GNorm = 0.6018, lr_0 = 1.0000e-04
Loss = 3.4346e-02, PNorm = 41.0120, GNorm = 1.8935, lr_0 = 1.0000e-04
Validation rmse = 0.686706
Epoch 192
Loss = 3.3004e-02, PNorm = 41.0146, GNorm = 1.9199, lr_0 = 1.0000e-04
Validation rmse = 0.683082
Epoch 193
Loss = 2.6164e-02, PNorm = 41.0178, GNorm = 0.7113, lr_0 = 1.0000e-04
Loss = 3.1133e-02, PNorm = 41.0210, GNorm = 1.0410, lr_0 = 1.0000e-04
Validation rmse = 0.680997
Epoch 194
Loss = 2.6048e-02, PNorm = 41.0243, GNorm = 0.4332, lr_0 = 1.0000e-04
Loss = 3.1092e-02, PNorm = 41.0274, GNorm = 0.6877, lr_0 = 1.0000e-04
Validation rmse = 0.684997
Epoch 195
Loss = 2.4796e-02, PNorm = 41.0300, GNorm = 0.6815, lr_0 = 1.0000e-04
Loss = 3.2167e-02, PNorm = 41.0330, GNorm = 2.5546, lr_0 = 1.0000e-04
Validation rmse = 0.683885
Epoch 196
Loss = 3.7030e-02, PNorm = 41.0357, GNorm = 0.9326, lr_0 = 1.0000e-04
Loss = 3.3885e-02, PNorm = 41.0385, GNorm = 1.0639, lr_0 = 1.0000e-04
Validation rmse = 0.681191
Epoch 197
Loss = 3.0890e-02, PNorm = 41.0413, GNorm = 0.6662, lr_0 = 1.0000e-04
Loss = 3.0329e-02, PNorm = 41.0447, GNorm = 0.8679, lr_0 = 1.0000e-04
Validation rmse = 0.689855
Epoch 198
Loss = 3.1770e-02, PNorm = 41.0476, GNorm = 0.7465, lr_0 = 1.0000e-04
Loss = 3.4333e-02, PNorm = 41.0504, GNorm = 0.7265, lr_0 = 1.0000e-04
Validation rmse = 0.695863
Epoch 199
Loss = 3.2953e-02, PNorm = 41.0531, GNorm = 2.4851, lr_0 = 1.0000e-04
Loss = 3.2722e-02, PNorm = 41.0560, GNorm = 0.6849, lr_0 = 1.0000e-04
Validation rmse = 0.682625
Model 0 best validation rmse = 0.657726 on epoch 82
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.627413
Ensemble test rmse = 0.627413
Fold 2
Splitting data with seed 44
Total size = 1,513 | train size = 1,210 | val size = 151 | test size = 152
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Loss = 9.7625e-01, PNorm = 34.0133, GNorm = 6.9152, lr_0 = 3.7500e-04
Validation rmse = 1.312869
Epoch 1
Loss = 1.0189e+00, PNorm = 34.0291, GNorm = 1.4883, lr_0 = 6.5000e-04
Loss = 8.9354e-01, PNorm = 34.0642, GNorm = 7.6236, lr_0 = 9.0000e-04
Validation rmse = 1.195518
Epoch 2
Loss = 8.8018e-01, PNorm = 34.1141, GNorm = 0.8573, lr_0 = 9.9613e-04
Loss = 8.4531e-01, PNorm = 34.1813, GNorm = 2.5036, lr_0 = 9.8972e-04
Validation rmse = 1.343157
Epoch 3
Loss = 8.2803e-01, PNorm = 34.2553, GNorm = 3.8457, lr_0 = 9.8334e-04
Loss = 8.0890e-01, PNorm = 34.3368, GNorm = 3.1265, lr_0 = 9.7701e-04
Validation rmse = 1.084461
Epoch 4
Loss = 7.4022e-01, PNorm = 34.4269, GNorm = 1.5066, lr_0 = 9.7072e-04
Loss = 6.2275e-01, PNorm = 34.5279, GNorm = 6.2029, lr_0 = 9.6447e-04
Validation rmse = 0.975588
Epoch 5
Loss = 5.7742e-01, PNorm = 34.6283, GNorm = 1.8986, lr_0 = 9.5826e-04
Loss = 6.1723e-01, PNorm = 34.7326, GNorm = 3.3569, lr_0 = 9.5208e-04
Validation rmse = 0.919077
Epoch 6
Loss = 4.5995e-01, PNorm = 34.8343, GNorm = 4.0207, lr_0 = 9.4595e-04
Loss = 5.4335e-01, PNorm = 34.9338, GNorm = 2.0371, lr_0 = 9.3986e-04
Validation rmse = 0.875463
Epoch 7
Loss = 5.0661e-01, PNorm = 35.0244, GNorm = 2.6016, lr_0 = 9.3381e-04
Loss = 4.7939e-01, PNorm = 35.1135, GNorm = 1.8806, lr_0 = 9.2780e-04
Validation rmse = 0.852069
Epoch 8
Loss = 4.5249e-01, PNorm = 35.1990, GNorm = 6.9082, lr_0 = 9.2182e-04
Loss = 4.4987e-01, PNorm = 35.2702, GNorm = 2.8161, lr_0 = 9.1588e-04
Validation rmse = 0.947109
Epoch 9
Loss = 4.9056e-01, PNorm = 35.3412, GNorm = 3.7297, lr_0 = 9.0999e-04
Validation rmse = 0.832874
Epoch 10
Loss = 5.5155e-01, PNorm = 35.4168, GNorm = 1.3205, lr_0 = 9.0413e-04
Loss = 3.8306e-01, PNorm = 35.4994, GNorm = 3.9398, lr_0 = 8.9830e-04
Validation rmse = 0.869756
Epoch 11
Loss = 3.3193e-01, PNorm = 35.5777, GNorm = 1.4430, lr_0 = 8.9194e-04
Loss = 3.6993e-01, PNorm = 35.6543, GNorm = 2.4841, lr_0 = 8.8620e-04
Validation rmse = 0.796396
Epoch 12
Loss = 2.9314e-01, PNorm = 35.7244, GNorm = 1.2875, lr_0 = 8.8049e-04
Loss = 3.7769e-01, PNorm = 35.7846, GNorm = 1.8747, lr_0 = 8.7482e-04
Validation rmse = 0.839179
Epoch 13
Loss = 3.1443e-01, PNorm = 35.8512, GNorm = 0.7953, lr_0 = 8.6919e-04
Loss = 3.6651e-01, PNorm = 35.9153, GNorm = 5.1950, lr_0 = 8.6359e-04
Validation rmse = 0.807846
Epoch 14
Loss = 3.2639e-01, PNorm = 35.9845, GNorm = 2.2091, lr_0 = 8.5803e-04
Loss = 3.2597e-01, PNorm = 36.0488, GNorm = 1.6928, lr_0 = 8.5250e-04
Validation rmse = 0.777331
Epoch 15
Loss = 2.7516e-01, PNorm = 36.1015, GNorm = 1.3226, lr_0 = 8.4701e-04
Loss = 3.1391e-01, PNorm = 36.1589, GNorm = 2.1145, lr_0 = 8.4156e-04
Validation rmse = 0.774708
Epoch 16
Loss = 3.3959e-01, PNorm = 36.2137, GNorm = 1.3274, lr_0 = 8.3614e-04
Loss = 3.3020e-01, PNorm = 36.2773, GNorm = 6.9669, lr_0 = 8.3075e-04
Validation rmse = 0.781927
Epoch 17
Loss = 3.3840e-01, PNorm = 36.3454, GNorm = 1.9196, lr_0 = 8.2540e-04
Loss = 2.8377e-01, PNorm = 36.3990, GNorm = 3.1925, lr_0 = 8.2009e-04
Validation rmse = 0.745637
Epoch 18
Loss = 2.6625e-01, PNorm = 36.4572, GNorm = 1.2540, lr_0 = 8.1481e-04
Validation rmse = 0.743515
Epoch 19
Loss = 2.4387e-01, PNorm = 36.5084, GNorm = 1.1470, lr_0 = 8.0956e-04
Loss = 2.8303e-01, PNorm = 36.5619, GNorm = 2.8535, lr_0 = 8.0435e-04
Validation rmse = 0.737698
Epoch 20
Loss = 2.6372e-01, PNorm = 36.6185, GNorm = 1.4314, lr_0 = 7.9917e-04
Loss = 2.6165e-01, PNorm = 36.6738, GNorm = 1.8270, lr_0 = 7.9402e-04
Validation rmse = 0.745078
Epoch 21
Loss = 2.4320e-01, PNorm = 36.7296, GNorm = 1.5642, lr_0 = 7.8891e-04
Loss = 2.6093e-01, PNorm = 36.7835, GNorm = 3.9752, lr_0 = 7.8383e-04
Validation rmse = 0.782468
Epoch 22
Loss = 2.3503e-01, PNorm = 36.8356, GNorm = 2.3591, lr_0 = 7.7828e-04
Loss = 2.4981e-01, PNorm = 36.8826, GNorm = 5.9601, lr_0 = 7.7326e-04
Validation rmse = 0.732172
Epoch 23
Loss = 2.6340e-01, PNorm = 36.9334, GNorm = 3.0610, lr_0 = 7.6828e-04
Loss = 2.3333e-01, PNorm = 36.9921, GNorm = 1.9249, lr_0 = 7.6334e-04
Validation rmse = 0.741216
Epoch 24
Loss = 2.3968e-01, PNorm = 37.0408, GNorm = 1.1797, lr_0 = 7.5842e-04
Loss = 2.3181e-01, PNorm = 37.0963, GNorm = 1.5762, lr_0 = 7.5354e-04
Validation rmse = 0.750078
Epoch 25
Loss = 2.4655e-01, PNorm = 37.1422, GNorm = 4.7565, lr_0 = 7.4868e-04
Loss = 2.4873e-01, PNorm = 37.1957, GNorm = 1.2660, lr_0 = 7.4386e-04
Validation rmse = 0.732206
Epoch 26
Loss = 2.1065e-01, PNorm = 37.2441, GNorm = 1.5635, lr_0 = 7.3907e-04
Loss = 2.1877e-01, PNorm = 37.2899, GNorm = 3.1224, lr_0 = 7.3431e-04
Validation rmse = 0.745177
Epoch 27
Loss = 2.3219e-01, PNorm = 37.3430, GNorm = 4.1815, lr_0 = 7.2958e-04
Validation rmse = 0.755153
Epoch 28
Loss = 2.0909e-01, PNorm = 37.3946, GNorm = 1.1467, lr_0 = 7.2489e-04
Loss = 2.3257e-01, PNorm = 37.4421, GNorm = 3.5604, lr_0 = 7.2022e-04
Validation rmse = 0.720841
Epoch 29
Loss = 2.1406e-01, PNorm = 37.4923, GNorm = 1.2397, lr_0 = 7.1558e-04
Loss = 2.1472e-01, PNorm = 37.5485, GNorm = 4.4927, lr_0 = 7.1097e-04
Validation rmse = 0.745405
Epoch 30
Loss = 2.3136e-01, PNorm = 37.5895, GNorm = 1.4285, lr_0 = 7.0639e-04
Loss = 2.2796e-01, PNorm = 37.6327, GNorm = 3.4354, lr_0 = 7.0184e-04
Validation rmse = 0.771105
Epoch 31
Loss = 2.3560e-01, PNorm = 37.6802, GNorm = 2.0207, lr_0 = 6.9732e-04
Loss = 2.0916e-01, PNorm = 37.7299, GNorm = 1.1389, lr_0 = 6.9283e-04
Validation rmse = 0.716127
Epoch 32
Loss = 2.1294e-01, PNorm = 37.7771, GNorm = 1.7654, lr_0 = 6.8837e-04
Loss = 1.9359e-01, PNorm = 37.8138, GNorm = 1.0233, lr_0 = 6.8394e-04
Validation rmse = 0.749337
Epoch 33
Loss = 1.9886e-01, PNorm = 37.8572, GNorm = 1.5153, lr_0 = 6.7909e-04
Loss = 2.0369e-01, PNorm = 37.8974, GNorm = 2.4310, lr_0 = 6.7472e-04
Validation rmse = 0.701479
Epoch 34
Loss = 1.8498e-01, PNorm = 37.9394, GNorm = 2.5003, lr_0 = 6.7038e-04
Loss = 1.7857e-01, PNorm = 37.9784, GNorm = 1.5247, lr_0 = 6.6606e-04
Validation rmse = 0.693343
Epoch 35
Loss = 1.5808e-01, PNorm = 38.0135, GNorm = 1.7719, lr_0 = 6.6177e-04
Loss = 1.8087e-01, PNorm = 38.0563, GNorm = 2.4825, lr_0 = 6.5751e-04
Validation rmse = 0.691919
Epoch 36
Loss = 1.7721e-01, PNorm = 38.0967, GNorm = 2.7908, lr_0 = 6.5327e-04
Validation rmse = 0.681668
Epoch 37
Loss = 1.7737e-01, PNorm = 38.1326, GNorm = 2.1916, lr_0 = 6.4907e-04
Loss = 1.6108e-01, PNorm = 38.1711, GNorm = 2.5553, lr_0 = 6.4489e-04
Validation rmse = 0.683815
Epoch 38
Loss = 1.6953e-01, PNorm = 38.2118, GNorm = 1.3421, lr_0 = 6.4073e-04
Loss = 1.6966e-01, PNorm = 38.2526, GNorm = 2.8204, lr_0 = 6.3661e-04
Validation rmse = 0.695733
Epoch 39
Loss = 1.8016e-01, PNorm = 38.2953, GNorm = 0.9719, lr_0 = 6.3251e-04
Loss = 1.4504e-01, PNorm = 38.3329, GNorm = 0.5903, lr_0 = 6.2844e-04
Validation rmse = 0.691726
Epoch 40
Loss = 2.0042e-01, PNorm = 38.3689, GNorm = 2.3783, lr_0 = 6.2439e-04
Loss = 1.7706e-01, PNorm = 38.4109, GNorm = 2.1272, lr_0 = 6.2037e-04
Validation rmse = 0.688962
Epoch 41
Loss = 1.5248e-01, PNorm = 38.4496, GNorm = 0.9983, lr_0 = 6.1637e-04
Loss = 1.5307e-01, PNorm = 38.4877, GNorm = 3.3183, lr_0 = 6.1240e-04
Validation rmse = 0.677384
Epoch 42
Loss = 1.3912e-01, PNorm = 38.5200, GNorm = 2.9562, lr_0 = 6.0846e-04
Loss = 1.5135e-01, PNorm = 38.5556, GNorm = 1.1326, lr_0 = 6.0454e-04
Validation rmse = 0.683390
Epoch 43
Loss = 1.3079e-01, PNorm = 38.5944, GNorm = 1.2172, lr_0 = 6.0026e-04
Loss = 1.4256e-01, PNorm = 38.6269, GNorm = 2.6013, lr_0 = 5.9639e-04
Validation rmse = 0.664565
Epoch 44
Loss = 1.2847e-01, PNorm = 38.6666, GNorm = 0.9034, lr_0 = 5.9255e-04
Loss = 1.4210e-01, PNorm = 38.7001, GNorm = 1.8333, lr_0 = 5.8874e-04
Validation rmse = 0.674721
Epoch 45
Loss = 1.4175e-01, PNorm = 38.7355, GNorm = 3.1105, lr_0 = 5.8495e-04
Validation rmse = 0.664210
Epoch 46
Loss = 1.0861e-01, PNorm = 38.7667, GNorm = 1.1893, lr_0 = 5.8118e-04
Loss = 1.2077e-01, PNorm = 38.7962, GNorm = 0.8052, lr_0 = 5.7744e-04
Validation rmse = 0.663259
Epoch 47
Loss = 9.2388e-02, PNorm = 38.8323, GNorm = 0.7881, lr_0 = 5.7372e-04
Loss = 1.2575e-01, PNorm = 38.8659, GNorm = 1.6010, lr_0 = 5.7002e-04
Validation rmse = 0.686976
Epoch 48
Loss = 1.4947e-01, PNorm = 38.8956, GNorm = 1.9418, lr_0 = 5.6635e-04
Loss = 1.3252e-01, PNorm = 38.9285, GNorm = 1.3524, lr_0 = 5.6270e-04
Validation rmse = 0.694535
Epoch 49
Loss = 1.5591e-01, PNorm = 38.9599, GNorm = 6.2823, lr_0 = 5.5908e-04
Loss = 1.6750e-01, PNorm = 38.9990, GNorm = 0.9588, lr_0 = 5.5548e-04
Validation rmse = 0.667920
Epoch 50
Loss = 1.3203e-01, PNorm = 39.0306, GNorm = 1.2520, lr_0 = 5.5190e-04
Loss = 1.3667e-01, PNorm = 39.0609, GNorm = 3.4132, lr_0 = 5.4835e-04
Validation rmse = 0.645594
Epoch 51
Loss = 1.2703e-01, PNorm = 39.0918, GNorm = 2.1544, lr_0 = 5.4482e-04
Loss = 1.1731e-01, PNorm = 39.1199, GNorm = 1.1295, lr_0 = 5.4131e-04
Validation rmse = 0.668356
Epoch 52
Loss = 1.2574e-01, PNorm = 39.1493, GNorm = 3.6881, lr_0 = 5.3782e-04
Loss = 1.3683e-01, PNorm = 39.1774, GNorm = 1.0593, lr_0 = 5.3436e-04
Validation rmse = 0.677532
Epoch 53
Loss = 1.1798e-01, PNorm = 39.2032, GNorm = 1.6727, lr_0 = 5.3092e-04
Loss = 1.2432e-01, PNorm = 39.2329, GNorm = 2.3634, lr_0 = 5.2750e-04
Loss = 1.6603e-01, PNorm = 39.2355, GNorm = 2.9630, lr_0 = 5.2716e-04
Validation rmse = 0.674364
Epoch 54
Loss = 1.1020e-01, PNorm = 39.2617, GNorm = 3.0343, lr_0 = 5.2376e-04
Validation rmse = 0.642471
Epoch 55
Loss = 8.6217e-02, PNorm = 39.2860, GNorm = 0.8177, lr_0 = 5.2039e-04
Loss = 1.2317e-01, PNorm = 39.3122, GNorm = 1.6449, lr_0 = 5.1704e-04
Validation rmse = 0.690141
Epoch 56
Loss = 1.2696e-01, PNorm = 39.3399, GNorm = 3.0672, lr_0 = 5.1371e-04
Loss = 1.2012e-01, PNorm = 39.3593, GNorm = 3.9521, lr_0 = 5.1040e-04
Validation rmse = 0.653294
Epoch 57
Loss = 7.8070e-02, PNorm = 39.3851, GNorm = 1.3496, lr_0 = 5.0712e-04
Loss = 1.1399e-01, PNorm = 39.4106, GNorm = 0.8835, lr_0 = 5.0385e-04
Validation rmse = 0.640842
Epoch 58
Loss = 9.6323e-02, PNorm = 39.4351, GNorm = 1.0041, lr_0 = 5.0060e-04
Loss = 1.1832e-01, PNorm = 39.4583, GNorm = 3.3453, lr_0 = 4.9738e-04
Validation rmse = 0.671338
Epoch 59
Loss = 1.2934e-01, PNorm = 39.4816, GNorm = 3.2965, lr_0 = 4.9418e-04
Loss = 1.0263e-01, PNorm = 39.5075, GNorm = 1.5052, lr_0 = 4.9100e-04
Validation rmse = 0.664487
Epoch 60
Loss = 1.0084e-01, PNorm = 39.5298, GNorm = 0.8281, lr_0 = 4.8783e-04
Loss = 9.4827e-02, PNorm = 39.5512, GNorm = 2.3373, lr_0 = 4.8469e-04
Validation rmse = 0.634448
Epoch 61
Loss = 8.0025e-02, PNorm = 39.5736, GNorm = 0.9663, lr_0 = 4.8157e-04
Loss = 1.1006e-01, PNorm = 39.5936, GNorm = 3.9202, lr_0 = 4.7847e-04
Validation rmse = 0.677772
Epoch 62
Loss = 1.0357e-01, PNorm = 39.6172, GNorm = 2.0206, lr_0 = 4.7539e-04
Loss = 1.0098e-01, PNorm = 39.6442, GNorm = 2.1658, lr_0 = 4.7233e-04
Validation rmse = 0.630993
Epoch 63
Loss = 9.3012e-02, PNorm = 39.6660, GNorm = 1.3080, lr_0 = 4.6928e-04
Loss = 8.8467e-02, PNorm = 39.6889, GNorm = 0.9546, lr_0 = 4.6626e-04
Validation rmse = 0.634902
Epoch 64
Loss = 9.3034e-02, PNorm = 39.7086, GNorm = 1.4185, lr_0 = 4.6326e-04
Validation rmse = 0.648953
Epoch 65
Loss = 8.5729e-02, PNorm = 39.7334, GNorm = 2.6567, lr_0 = 4.5998e-04
Loss = 9.5058e-02, PNorm = 39.7541, GNorm = 2.7530, lr_0 = 4.5702e-04
Validation rmse = 0.670173
Epoch 66
Loss = 7.5322e-02, PNorm = 39.7766, GNorm = 1.7861, lr_0 = 4.5407e-04
Loss = 9.4100e-02, PNorm = 39.7930, GNorm = 2.6921, lr_0 = 4.5115e-04
Validation rmse = 0.630318
Epoch 67
