Command line
Loss = 1.7048e-01, PNorm = 43.5118, GNorm = 1.5143, lr_0 = 5.1610e-04
Loss = 1.9600e-01, PNorm = 43.5322, GNorm = 1.6191, lr_0 = 5.1464e-04
Loss = 1.7709e-01, PNorm = 43.5531, GNorm = 1.4433, lr_0 = 5.1318e-04
Validation rmse = 0.442940
Epoch 58
Loss = 1.5990e-01, PNorm = 43.5751, GNorm = 1.4587, lr_0 = 5.1173e-04
Loss = 1.7817e-01, PNorm = 43.5925, GNorm = 2.0445, lr_0 = 5.1028e-04
Loss = 1.5933e-01, PNorm = 43.6095, GNorm = 0.6410, lr_0 = 5.0884e-04
Loss = 1.7681e-01, PNorm = 43.6336, GNorm = 1.9648, lr_0 = 5.0739e-04
Validation rmse = 0.424166
Epoch 59
Loss = 1.4930e-01, PNorm = 43.6488, GNorm = 0.8003, lr_0 = 5.0596e-04
Loss = 1.6262e-01, PNorm = 43.6672, GNorm = 0.9937, lr_0 = 5.0452e-04
Loss = 1.6798e-01, PNorm = 43.6856, GNorm = 1.2966, lr_0 = 5.0310e-04
Loss = 1.4580e-01, PNorm = 43.7040, GNorm = 0.8673, lr_0 = 5.0167e-04
Validation rmse = 0.419370
Epoch 60
Loss = 1.5319e-01, PNorm = 43.7287, GNorm = 1.4969, lr_0 = 5.0025e-04
Loss = 1.5793e-01, PNorm = 43.7462, GNorm = 1.4836, lr_0 = 4.9883e-04
Loss = 1.5520e-01, PNorm = 43.7657, GNorm = 1.4422, lr_0 = 4.9742e-04
Loss = 1.8067e-01, PNorm = 43.7824, GNorm = 0.9261, lr_0 = 4.9601e-04
Validation rmse = 0.426087
Epoch 61
Loss = 1.8363e-01, PNorm = 43.7990, GNorm = 1.1921, lr_0 = 4.9461e-04
Loss = 1.5331e-01, PNorm = 43.8185, GNorm = 1.3098, lr_0 = 4.9321e-04
Loss = 1.5031e-01, PNorm = 43.8440, GNorm = 2.1180, lr_0 = 4.9181e-04
Loss = 1.7511e-01, PNorm = 43.8615, GNorm = 1.2983, lr_0 = 4.9042e-04
Loss = 1.7716e-01, PNorm = 43.8774, GNorm = 1.5635, lr_0 = 4.8903e-04
Validation rmse = 0.425294
Epoch 62
Loss = 1.5658e-01, PNorm = 43.8900, GNorm = 1.0208, lr_0 = 4.8764e-04
Loss = 1.3408e-01, PNorm = 43.9111, GNorm = 1.6921, lr_0 = 4.8626e-04
Loss = 1.8130e-01, PNorm = 43.9286, GNorm = 0.8517, lr_0 = 4.8488e-04
Loss = 1.9452e-01, PNorm = 43.9506, GNorm = 2.2723, lr_0 = 4.8351e-04
Validation rmse = 0.425419
Epoch 63
Loss = 1.6732e-01, PNorm = 43.9644, GNorm = 2.3828, lr_0 = 4.8214e-04
Loss = 1.3430e-01, PNorm = 43.9823, GNorm = 1.2600, lr_0 = 4.8077e-04
Loss = 1.5774e-01, PNorm = 43.9958, GNorm = 0.8217, lr_0 = 4.7941e-04
Loss = 1.9210e-01, PNorm = 44.0165, GNorm = 1.0159, lr_0 = 4.7805e-04
Validation rmse = 0.456746
Epoch 64
Loss = 1.6738e-01, PNorm = 44.0401, GNorm = 1.1662, lr_0 = 4.7670e-04
Loss = 1.4437e-01, PNorm = 44.0541, GNorm = 1.1027, lr_0 = 4.7535e-04
Loss = 1.6080e-01, PNorm = 44.0706, GNorm = 1.8194, lr_0 = 4.7400e-04
Loss = 1.5876e-01, PNorm = 44.0916, GNorm = 1.2811, lr_0 = 4.7266e-04
Validation rmse = 0.440741
Epoch 65
Loss = 1.6928e-01, PNorm = 44.1080, GNorm = 0.9232, lr_0 = 4.7119e-04
Loss = 1.4215e-01, PNorm = 44.1261, GNorm = 1.4266, lr_0 = 4.6985e-04
Loss = 1.6119e-01, PNorm = 44.1412, GNorm = 0.6926, lr_0 = 4.6852e-04
Loss = 1.4936e-01, PNorm = 44.1526, GNorm = 1.6110, lr_0 = 4.6720e-04
Validation rmse = 0.434622
Epoch 66
Loss = 1.4509e-01, PNorm = 44.1757, GNorm = 1.0377, lr_0 = 4.6587e-04
Loss = 1.3718e-01, PNorm = 44.1912, GNorm = 2.4732, lr_0 = 4.6455e-04
Loss = 1.5445e-01, PNorm = 44.2039, GNorm = 1.5898, lr_0 = 4.6324e-04
Loss = 1.5846e-01, PNorm = 44.2205, GNorm = 0.8648, lr_0 = 4.6193e-04
Loss = 1.5205e-01, PNorm = 44.2379, GNorm = 0.8510, lr_0 = 4.6062e-04
Validation rmse = 0.418651
Epoch 67
Loss = 1.6513e-01, PNorm = 44.2572, GNorm = 1.4204, lr_0 = 4.5931e-04
Loss = 1.6415e-01, PNorm = 44.2708, GNorm = 1.5137, lr_0 = 4.5801e-04
Loss = 1.7294e-01, PNorm = 44.2883, GNorm = 0.7088, lr_0 = 4.5671e-04
Loss = 1.2728e-01, PNorm = 44.3040, GNorm = 0.6521, lr_0 = 4.5542e-04
Validation rmse = 0.424678
Epoch 68
Loss = 1.2912e-01, PNorm = 44.3190, GNorm = 0.8144, lr_0 = 4.5413e-04
Loss = 1.4888e-01, PNorm = 44.3321, GNorm = 0.6896, lr_0 = 4.5285e-04
Loss = 1.7050e-01, PNorm = 44.3483, GNorm = 1.7200, lr_0 = 4.5156e-04
Loss = 1.5488e-01, PNorm = 44.3665, GNorm = 1.2145, lr_0 = 4.5028e-04
Validation rmse = 0.425555
Epoch 69
Loss = 1.7077e-01, PNorm = 44.3817, GNorm = 0.8500, lr_0 = 4.4901e-04
Loss = 1.3857e-01, PNorm = 44.3986, GNorm = 1.4585, lr_0 = 4.4774e-04
Loss = 1.3680e-01, PNorm = 44.4123, GNorm = 1.7930, lr_0 = 4.4647e-04
Loss = 1.4049e-01, PNorm = 44.4245, GNorm = 1.1428, lr_0 = 4.4520e-04
Validation rmse = 0.422337
Epoch 70
Loss = 1.5069e-01, PNorm = 44.4411, GNorm = 2.3283, lr_0 = 4.4394e-04
Loss = 1.4792e-01, PNorm = 44.4581, GNorm = 0.9872, lr_0 = 4.4269e-04
Loss = 1.5310e-01, PNorm = 44.4735, GNorm = 0.5496, lr_0 = 4.4143e-04
Loss = 1.4120e-01, PNorm = 44.4872, GNorm = 1.2558, lr_0 = 4.4018e-04
Validation rmse = 0.437614
Epoch 71
Loss = 1.5976e-01, PNorm = 44.4972, GNorm = 2.4771, lr_0 = 4.3893e-04
Loss = 1.7217e-01, PNorm = 44.5174, GNorm = 1.7381, lr_0 = 4.3769e-04
Loss = 1.4422e-01, PNorm = 44.5340, GNorm = 1.5113, lr_0 = 4.3645e-04
Loss = 1.2337e-01, PNorm = 44.5472, GNorm = 0.9980, lr_0 = 4.3522e-04
Loss = 1.5476e-01, PNorm = 44.5596, GNorm = 1.2829, lr_0 = 4.3398e-04
Validation rmse = 0.422197
Epoch 72
Loss = 1.1626e-01, PNorm = 44.5747, GNorm = 1.7076, lr_0 = 4.3275e-04
Loss = 1.6682e-01, PNorm = 44.5845, GNorm = 2.3059, lr_0 = 4.3153e-04
Loss = 1.3263e-01, PNorm = 44.6026, GNorm = 1.2270, lr_0 = 4.3031e-04
Loss = 1.6173e-01, PNorm = 44.6192, GNorm = 1.2638, lr_0 = 4.2909e-04
Validation rmse = 0.418320
Epoch 73
Loss = 1.4611e-01, PNorm = 44.6336, GNorm = 1.4318, lr_0 = 4.2787e-04
Loss = 1.5250e-01, PNorm = 44.6455, GNorm = 2.4923, lr_0 = 4.2666e-04
Loss = 1.6110e-01, PNorm = 44.6628, GNorm = 0.9414, lr_0 = 4.2545e-04
Loss = 1.5658e-01, PNorm = 44.6745, GNorm = 2.0036, lr_0 = 4.2425e-04
Validation rmse = 0.417020
Epoch 74
Loss = 1.2969e-01, PNorm = 44.6873, GNorm = 1.2981, lr_0 = 4.2304e-04
Loss = 1.4906e-01, PNorm = 44.7030, GNorm = 0.6984, lr_0 = 4.2185e-04
Loss = 1.4759e-01, PNorm = 44.7190, GNorm = 0.8970, lr_0 = 4.2065e-04
Loss = 1.4949e-01, PNorm = 44.7371, GNorm = 0.9967, lr_0 = 4.1946e-04
Validation rmse = 0.426076
Epoch 75
Loss = 1.4146e-01, PNorm = 44.7515, GNorm = 1.1329, lr_0 = 4.1827e-04
Loss = 1.2780e-01, PNorm = 44.7659, GNorm = 0.7131, lr_0 = 4.1709e-04
Loss = 1.5658e-01, PNorm = 44.7786, GNorm = 1.2056, lr_0 = 4.1591e-04
Loss = 1.5870e-01, PNorm = 44.7896, GNorm = 2.2473, lr_0 = 4.1473e-04
Validation rmse = 0.458743
Epoch 76
Loss = 1.7351e-01, PNorm = 44.8047, GNorm = 1.5256, lr_0 = 4.1355e-04
Loss = 1.2984e-01, PNorm = 44.8247, GNorm = 1.5522, lr_0 = 4.1238e-04
Loss = 1.3247e-01, PNorm = 44.8391, GNorm = 1.9757, lr_0 = 4.1121e-04
Loss = 1.6090e-01, PNorm = 44.8566, GNorm = 1.0720, lr_0 = 4.1005e-04
Loss = 1.7067e-01, PNorm = 44.8749, GNorm = 1.2772, lr_0 = 4.0889e-04
Validation rmse = 0.427334
Epoch 77
Loss = 1.2688e-01, PNorm = 44.8864, GNorm = 1.4587, lr_0 = 4.0773e-04
Loss = 1.3945e-01, PNorm = 44.8982, GNorm = 1.1707, lr_0 = 4.0657e-04
Loss = 1.4356e-01, PNorm = 44.9112, GNorm = 0.7662, lr_0 = 4.0542e-04
Loss = 1.5289e-01, PNorm = 44.9245, GNorm = 1.2397, lr_0 = 4.0427e-04
Validation rmse = 0.438000
Epoch 78
Loss = 1.5342e-01, PNorm = 44.9394, GNorm = 1.0062, lr_0 = 4.0313e-04
Loss = 1.3401e-01, PNorm = 44.9506, GNorm = 1.7870, lr_0 = 4.0199e-04
Loss = 1.3433e-01, PNorm = 44.9639, GNorm = 1.6441, lr_0 = 4.0085e-04
Loss = 1.4026e-01, PNorm = 44.9727, GNorm = 0.9574, lr_0 = 3.9971e-04
Validation rmse = 0.423801
Epoch 79
Loss = 1.2794e-01, PNorm = 44.9854, GNorm = 1.3220, lr_0 = 3.9858e-04
Loss = 1.2503e-01, PNorm = 44.9990, GNorm = 0.7954, lr_0 = 3.9745e-04
Loss = 1.3172e-01, PNorm = 45.0124, GNorm = 1.1695, lr_0 = 3.9633e-04
Loss = 1.4950e-01, PNorm = 45.0227, GNorm = 1.3779, lr_0 = 3.9520e-04
Validation rmse = 0.461804
Epoch 80
Loss = 1.3041e-01, PNorm = 45.0364, GNorm = 1.5460, lr_0 = 3.9409e-04
Loss = 1.3461e-01, PNorm = 45.0513, GNorm = 0.8511, lr_0 = 3.9297e-04
Loss = 1.2538e-01, PNorm = 45.0669, GNorm = 1.3747, lr_0 = 3.9186e-04
Loss = 1.4494e-01, PNorm = 45.0798, GNorm = 1.2179, lr_0 = 3.9075e-04
Validation rmse = 0.426061
Epoch 81
Loss = 1.0762e-01, PNorm = 45.0901, GNorm = 1.0184, lr_0 = 3.8964e-04
Loss = 1.1471e-01, PNorm = 45.0978, GNorm = 1.4041, lr_0 = 3.8854e-04
Loss = 1.2380e-01, PNorm = 45.1096, GNorm = 1.3289, lr_0 = 3.8744e-04
Loss = 1.2100e-01, PNorm = 45.1201, GNorm = 1.2532, lr_0 = 3.8634e-04
Loss = 1.6989e-01, PNorm = 45.1322, GNorm = 0.5905, lr_0 = 3.8524e-04
Validation rmse = 0.425688
Epoch 82
Loss = 1.2646e-01, PNorm = 45.1443, GNorm = 1.1761, lr_0 = 3.8415e-04
Loss = 1.3098e-01, PNorm = 45.1553, GNorm = 1.1691, lr_0 = 3.8306e-04
Loss = 1.4866e-01, PNorm = 45.1683, GNorm = 1.0754, lr_0 = 3.8198e-04
Loss = 1.3960e-01, PNorm = 45.1778, GNorm = 1.0884, lr_0 = 3.8090e-04
Validation rmse = 0.424863
Epoch 83
Loss = 1.4063e-01, PNorm = 45.1914, GNorm = 1.1070, lr_0 = 3.7982e-04
Loss = 1.3217e-01, PNorm = 45.2064, GNorm = 1.1306, lr_0 = 3.7874e-04
Loss = 1.1815e-01, PNorm = 45.2160, GNorm = 0.5097, lr_0 = 3.7767e-04
Loss = 1.3722e-01, PNorm = 45.2241, GNorm = 1.0206, lr_0 = 3.7660e-04
Validation rmse = 0.418148
Epoch 84
Loss = 1.3389e-01, PNorm = 45.2370, GNorm = 1.7490, lr_0 = 3.7553e-04
Loss = 1.4841e-01, PNorm = 45.2480, GNorm = 1.6536, lr_0 = 3.7447e-04
Loss = 1.2938e-01, PNorm = 45.2652, GNorm = 0.7353, lr_0 = 3.7341e-04
Loss = 1.2945e-01, PNorm = 45.2795, GNorm = 1.1048, lr_0 = 3.7235e-04
Validation rmse = 0.420235
Epoch 85
Loss = 1.3715e-01, PNorm = 45.2887, GNorm = 1.5705, lr_0 = 3.7130e-04
Loss = 1.2206e-01, PNorm = 45.2945, GNorm = 1.7497, lr_0 = 3.7025e-04
Loss = 1.3020e-01, PNorm = 45.3075, GNorm = 0.9378, lr_0 = 3.6920e-04
Loss = 1.2661e-01, PNorm = 45.3200, GNorm = 0.9837, lr_0 = 3.6815e-04
Validation rmse = 0.423176
Epoch 86
Loss = 9.5585e-02, PNorm = 45.3324, GNorm = 1.0583, lr_0 = 3.6700e-04
Loss = 1.1059e-01, PNorm = 45.3417, GNorm = 1.1015, lr_0 = 3.6596e-04
Loss = 1.1971e-01, PNorm = 45.3521, GNorm = 1.6951, lr_0 = 3.6493e-04
Loss = 1.3925e-01, PNorm = 45.3621, GNorm = 1.0843, lr_0 = 3.6389e-04
Validation rmse = 0.420558
Epoch 87
Loss = 6.7979e-02, PNorm = 45.3727, GNorm = 0.5760, lr_0 = 3.6286e-04
Loss = 1.1081e-01, PNorm = 45.3847, GNorm = 0.5807, lr_0 = 3.6184e-04
Loss = 1.2900e-01, PNorm = 45.3937, GNorm = 0.8263, lr_0 = 3.6081e-04
Loss = 1.2562e-01, PNorm = 45.4042, GNorm = 0.9399, lr_0 = 3.5979e-04
Loss = 1.4539e-01, PNorm = 45.4121, GNorm = 0.6663, lr_0 = 3.5877e-04
Validation rmse = 0.424122
Epoch 88
Loss = 1.2385e-01, PNorm = 45.4220, GNorm = 0.5995, lr_0 = 3.5775e-04
Loss = 1.1640e-01, PNorm = 45.4324, GNorm = 1.0062, lr_0 = 3.5674e-04
Loss = 1.1834e-01, PNorm = 45.4415, GNorm = 1.8576, lr_0 = 3.5573e-04
Loss = 1.4488e-01, PNorm = 45.4516, GNorm = 1.6621, lr_0 = 3.5472e-04
Validation rmse = 0.433978
Epoch 89
Loss = 1.1681e-01, PNorm = 45.4649, GNorm = 1.3952, lr_0 = 3.5372e-04
Loss = 1.2321e-01, PNorm = 45.4750, GNorm = 0.7032, lr_0 = 3.5272e-04
Loss = 1.2635e-01, PNorm = 45.4841, GNorm = 0.9448, lr_0 = 3.5172e-04
Loss = 1.3755e-01, PNorm = 45.4951, GNorm = 1.1435, lr_0 = 3.5072e-04
Validation rmse = 0.432894
Epoch 90
Loss = 1.3739e-01, PNorm = 45.5063, GNorm = 2.4829, lr_0 = 3.4973e-04
Loss = 1.2605e-01, PNorm = 45.5169, GNorm = 1.0705, lr_0 = 3.4874e-04
Loss = 1.3149e-01, PNorm = 45.5257, GNorm = 1.3721, lr_0 = 3.4775e-04
Loss = 1.1891e-01, PNorm = 45.5397, GNorm = 0.7772, lr_0 = 3.4676e-04
Validation rmse = 0.430722
Epoch 91
Loss = 7.9929e-02, PNorm = 45.5510, GNorm = 1.5322, lr_0 = 3.4578e-04
Loss = 1.0989e-01, PNorm = 45.5603, GNorm = 0.6008, lr_0 = 3.4480e-04
Loss = 1.2064e-01, PNorm = 45.5658, GNorm = 1.5067, lr_0 = 3.4383e-04
Loss = 1.2769e-01, PNorm = 45.5755, GNorm = 0.7981, lr_0 = 3.4285e-04
Validation rmse = 0.433799
Epoch 92
Loss = 1.2699e-01, PNorm = 45.5860, GNorm = 0.7990, lr_0 = 3.4188e-04
Loss = 1.2958e-01, PNorm = 45.5968, GNorm = 0.7697, lr_0 = 3.4091e-04
Loss = 1.3117e-01, PNorm = 45.6080, GNorm = 0.9358, lr_0 = 3.3995e-04
Loss = 1.0423e-01, PNorm = 45.6181, GNorm = 1.3762, lr_0 = 3.3898e-04
Loss = 1.2946e-01, PNorm = 45.6260, GNorm = 1.4381, lr_0 = 3.3802e-04
Validation rmse = 0.421281
Epoch 93
Loss = 1.1653e-01, PNorm = 45.6352, GNorm = 1.3517, lr_0 = 3.3707e-04
Loss = 1.0927e-01, PNorm = 45.6454, GNorm = 1.2276, lr_0 = 3.3611e-04
Loss = 1.2814e-01, PNorm = 45.6539, GNorm = 0.9430, lr_0 = 3.3516e-04
Loss = 1.3870e-01, PNorm = 45.6648, GNorm = 2.1412, lr_0 = 3.3421e-04
Validation rmse = 0.459084
Epoch 94
Loss = 1.3208e-01, PNorm = 45.6755, GNorm = 1.1391, lr_0 = 3.3326e-04
Loss = 1.1128e-01, PNorm = 45.6873, GNorm = 0.6938, lr_0 = 3.3232e-04
Loss = 1.2342e-01, PNorm = 45.6959, GNorm = 1.9877, lr_0 = 3.3138e-04
Loss = 1.2825e-01, PNorm = 45.7046, GNorm = 1.2204, lr_0 = 3.3044e-04
Validation rmse = 0.421686
Epoch 95
Loss = 8.9665e-02, PNorm = 45.7151, GNorm = 0.7278, lr_0 = 3.2950e-04
Loss = 1.3895e-01, PNorm = 45.7287, GNorm = 1.4651, lr_0 = 3.2857e-04
Loss = 1.3596e-01, PNorm = 45.7385, GNorm = 2.0904, lr_0 = 3.2764e-04
Loss = 1.1728e-01, PNorm = 45.7484, GNorm = 2.2179, lr_0 = 3.2671e-04
Validation rmse = 0.419260
Epoch 96
Loss = 9.6567e-02, PNorm = 45.7556, GNorm = 1.4481, lr_0 = 3.2579e-04
Loss = 1.0160e-01, PNorm = 45.7635, GNorm = 1.0324, lr_0 = 3.2486e-04
Loss = 1.2231e-01, PNorm = 45.7718, GNorm = 0.6531, lr_0 = 3.2394e-04
Loss = 1.2434e-01, PNorm = 45.7808, GNorm = 0.8143, lr_0 = 3.2303e-04
Validation rmse = 0.432517
Epoch 97
Loss = 7.1823e-02, PNorm = 45.7914, GNorm = 1.0171, lr_0 = 3.2211e-04
Loss = 9.9611e-02, PNorm = 45.7991, GNorm = 0.6404, lr_0 = 3.2120e-04
Loss = 1.2771e-01, PNorm = 45.8058, GNorm = 1.5107, lr_0 = 3.2029e-04
Loss = 1.2365e-01, PNorm = 45.8149, GNorm = 0.7062, lr_0 = 3.1938e-04
Loss = 1.2022e-01, PNorm = 45.8249, GNorm = 1.0575, lr_0 = 3.1848e-04
Validation rmse = 0.420041
Epoch 98
Loss = 1.0734e-01, PNorm = 45.8348, GNorm = 1.1381, lr_0 = 3.1758e-04
Loss = 1.0822e-01, PNorm = 45.8444, GNorm = 1.0456, lr_0 = 3.1668e-04
Loss = 1.1390e-01, PNorm = 45.8510, GNorm = 1.0842, lr_0 = 3.1578e-04
Loss = 1.3072e-01, PNorm = 45.8608, GNorm = 1.1987, lr_0 = 3.1489e-04
Validation rmse = 0.424604
Epoch 99
Loss = 1.1733e-01, PNorm = 45.8686, GNorm = 0.9670, lr_0 = 3.1399e-04
Loss = 1.0718e-01, PNorm = 45.8733, GNorm = 1.0448, lr_0 = 3.1310e-04
Loss = 1.2353e-01, PNorm = 45.8805, GNorm = 0.7568, lr_0 = 3.1222e-04
Loss = 1.0684e-01, PNorm = 45.8903, GNorm = 0.9132, lr_0 = 3.1133e-04
Validation rmse = 0.436826
Epoch 100
Loss = 1.2834e-01, PNorm = 45.8996, GNorm = 0.7990, lr_0 = 3.1045e-04
Loss = 1.3465e-01, PNorm = 45.9096, GNorm = 1.4391, lr_0 = 3.0957e-04
Loss = 1.0373e-01, PNorm = 45.9172, GNorm = 0.7888, lr_0 = 3.0869e-04
Loss = 1.1727e-01, PNorm = 45.9288, GNorm = 1.0460, lr_0 = 3.0782e-04
Validation rmse = 0.422100
Epoch 101
Loss = 1.1213e-01, PNorm = 45.9344, GNorm = 0.5860, lr_0 = 3.0695e-04
Loss = 9.9907e-02, PNorm = 45.9420, GNorm = 0.7187, lr_0 = 3.0608e-04
Loss = 1.1580e-01, PNorm = 45.9462, GNorm = 0.8505, lr_0 = 3.0521e-04
Loss = 1.0526e-01, PNorm = 45.9518, GNorm = 0.4887, lr_0 = 3.0435e-04
Validation rmse = 0.420612
Epoch 102
Loss = 9.1333e-02, PNorm = 45.9602, GNorm = 0.7708, lr_0 = 3.0349e-04
Loss = 1.0855e-01, PNorm = 45.9720, GNorm = 1.0590, lr_0 = 3.0263e-04
Loss = 9.8056e-02, PNorm = 45.9792, GNorm = 0.8188, lr_0 = 3.0177e-04
Loss = 1.2614e-01, PNorm = 45.9861, GNorm = 0.9203, lr_0 = 3.0091e-04
Loss = 1.3088e-01, PNorm = 45.9944, GNorm = 1.1123, lr_0 = 3.0006e-04
Validation rmse = 0.432810
Epoch 103
Loss = 1.1063e-01, PNorm = 46.0011, GNorm = 0.7213, lr_0 = 2.9921e-04
Loss = 1.2001e-01, PNorm = 46.0124, GNorm = 1.7283, lr_0 = 2.9836e-04
Loss = 1.0537e-01, PNorm = 46.0203, GNorm = 0.7465, lr_0 = 2.9752e-04
Loss = 1.1626e-01, PNorm = 46.0277, GNorm = 0.8484, lr_0 = 2.9668e-04
Validation rmse = 0.424310
Epoch 104
Loss = 1.1660e-01, PNorm = 46.0358, GNorm = 0.7889, lr_0 = 2.9584e-04
Loss = 1.2301e-01, PNorm = 46.0439, GNorm = 0.9970, lr_0 = 2.9500e-04
Loss = 1.2250e-01, PNorm = 46.0547, GNorm = 0.9218, lr_0 = 2.9416e-04
Loss = 8.9878e-02, PNorm = 46.0622, GNorm = 0.5974, lr_0 = 2.9333e-04
Validation rmse = 0.430239
Epoch 105
Loss = 1.1728e-01, PNorm = 46.0671, GNorm = 1.2929, lr_0 = 2.9250e-04
Loss = 1.0698e-01, PNorm = 46.0716, GNorm = 1.6157, lr_0 = 2.9167e-04
Loss = 1.2543e-01, PNorm = 46.0789, GNorm = 2.4127, lr_0 = 2.9084e-04
Loss = 1.1866e-01, PNorm = 46.0859, GNorm = 1.3003, lr_0 = 2.9002e-04
Validation rmse = 0.430817
Epoch 106
Loss = 1.2449e-01, PNorm = 46.0959, GNorm = 1.8781, lr_0 = 2.8920e-04
Loss = 1.1123e-01, PNorm = 46.1064, GNorm = 1.0023, lr_0 = 2.8838e-04
Loss = 1.3332e-01, PNorm = 46.1163, GNorm = 1.0532, lr_0 = 2.8756e-04
Loss = 1.1317e-01, PNorm = 46.1260, GNorm = 0.7258, lr_0 = 2.8675e-04
Validation rmse = 0.435060
Epoch 107
Loss = 9.9522e-02, PNorm = 46.1326, GNorm = 0.9409, lr_0 = 2.8586e-04
Loss = 9.1726e-02, PNorm = 46.1397, GNorm = 0.7576, lr_0 = 2.8505e-04
Loss = 1.0412e-01, PNorm = 46.1477, GNorm = 0.6222, lr_0 = 2.8424e-04
Loss = 1.2744e-01, PNorm = 46.1562, GNorm = 0.9740, lr_0 = 2.8343e-04
Loss = 1.2533e-01, PNorm = 46.1599, GNorm = 2.5450, lr_0 = 2.8263e-04
Validation rmse = 0.418890
Epoch 108
Loss = 1.2327e-01, PNorm = 46.1673, GNorm = 1.5553, lr_0 = 2.8183e-04
Loss = 1.1409e-01, PNorm = 46.1745, GNorm = 1.1485, lr_0 = 2.8103e-04
Loss = 1.2298e-01, PNorm = 46.1828, GNorm = 0.9237, lr_0 = 2.8024e-04
Loss = 9.8297e-02, PNorm = 46.1893, GNorm = 0.7512, lr_0 = 2.7944e-04
Validation rmse = 0.426786
Epoch 109
Loss = 1.0796e-01, PNorm = 46.1968, GNorm = 1.4459, lr_0 = 2.7865e-04
Loss = 1.0544e-01, PNorm = 46.2047, GNorm = 1.1463, lr_0 = 2.7786e-04
Loss = 1.0659e-01, PNorm = 46.2144, GNorm = 1.5946, lr_0 = 2.7707e-04
Loss = 1.1683e-01, PNorm = 46.2206, GNorm = 1.5758, lr_0 = 2.7629e-04
Validation rmse = 0.426194
Epoch 110
Loss = 9.8671e-02, PNorm = 46.2243, GNorm = 1.3570, lr_0 = 2.7551e-04
Loss = 1.1463e-01, PNorm = 46.2299, GNorm = 1.3015, lr_0 = 2.7473e-04
Loss = 1.0119e-01, PNorm = 46.2371, GNorm = 2.2379, lr_0 = 2.7395e-04
Loss = 1.2208e-01, PNorm = 46.2453, GNorm = 0.5233, lr_0 = 2.7317e-04
Validation rmse = 0.422775
Epoch 111
Loss = 1.0829e-01, PNorm = 46.2548, GNorm = 1.0787, lr_0 = 2.7240e-04
Loss = 1.0953e-01, PNorm = 46.2628, GNorm = 0.8712, lr_0 = 2.7163e-04
Loss = 1.0065e-01, PNorm = 46.2693, GNorm = 1.7243, lr_0 = 2.7086e-04
Loss = 1.2152e-01, PNorm = 46.2745, GNorm = 1.0434, lr_0 = 2.7009e-04
Validation rmse = 0.433509
Epoch 112
Loss = 1.2649e-01, PNorm = 46.2818, GNorm = 1.5467, lr_0 = 2.6933e-04
Loss = 1.0396e-01, PNorm = 46.2921, GNorm = 1.0565, lr_0 = 2.6856e-04
Loss = 1.0672e-01, PNorm = 46.2987, GNorm = 1.0154, lr_0 = 2.6780e-04
Loss = 1.0307e-01, PNorm = 46.3033, GNorm = 0.6779, lr_0 = 2.6704e-04
Loss = 1.0873e-01, PNorm = 46.3077, GNorm = 1.0139, lr_0 = 2.6629e-04
Validation rmse = 0.417621
Epoch 113
Loss = 1.1367e-01, PNorm = 46.3140, GNorm = 1.1860, lr_0 = 2.6553e-04
Loss = 1.1659e-01, PNorm = 46.3215, GNorm = 1.6563, lr_0 = 2.6478e-04
Loss = 1.0343e-01, PNorm = 46.3294, GNorm = 1.1868, lr_0 = 2.6403e-04
Loss = 1.0556e-01, PNorm = 46.3363, GNorm = 1.1985, lr_0 = 2.6328e-04
Validation rmse = 0.423943
Epoch 114
Loss = 9.7133e-02, PNorm = 46.3432, GNorm = 0.8420, lr_0 = 2.6254e-04
Loss = 9.8239e-02, PNorm = 46.3503, GNorm = 1.0416, lr_0 = 2.6179e-04
Loss = 1.1533e-01, PNorm = 46.3562, GNorm = 1.1232, lr_0 = 2.6105e-04
Loss = 1.0227e-01, PNorm = 46.3609, GNorm = 0.8163, lr_0 = 2.6031e-04
Validation rmse = 0.429706
Epoch 115
Loss = 1.1038e-01, PNorm = 46.3654, GNorm = 1.2437, lr_0 = 2.5958e-04
Loss = 1.0175e-01, PNorm = 46.3739, GNorm = 1.3504, lr_0 = 2.5884e-04
Loss = 9.9243e-02, PNorm = 46.3824, GNorm = 1.2967, lr_0 = 2.5811e-04
Loss = 9.6375e-02, PNorm = 46.3865, GNorm = 0.8803, lr_0 = 2.5738e-04
Validation rmse = 0.422098
Epoch 116
Loss = 1.0023e-01, PNorm = 46.3901, GNorm = 0.9018, lr_0 = 2.5665e-04
Loss = 9.2579e-02, PNorm = 46.3960, GNorm = 0.6952, lr_0 = 2.5592e-04
Loss = 1.2505e-01, PNorm = 46.4027, GNorm = 1.6641, lr_0 = 2.5520e-04
Loss = 1.0779e-01, PNorm = 46.4081, GNorm = 0.8591, lr_0 = 2.5447e-04
Validation rmse = 0.424865
Epoch 117
Loss = 7.0111e-02, PNorm = 46.4161, GNorm = 0.9907, lr_0 = 2.5375e-04
Loss = 1.0353e-01, PNorm = 46.4228, GNorm = 1.5805, lr_0 = 2.5303e-04
Loss = 9.6037e-02, PNorm = 46.4288, GNorm = 1.1046, lr_0 = 2.5232e-04
Loss = 1.2796e-01, PNorm = 46.4355, GNorm = 1.4649, lr_0 = 2.5160e-04
Loss = 1.0873e-01, PNorm = 46.4412, GNorm = 0.7171, lr_0 = 2.5089e-04
Validation rmse = 0.419700
Epoch 118
